ν—ή,‰Ώiξ•ρ‹ζ•ª,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟi‡uj,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψϊ,‰ό‘•,ζψ‚Μ–ξ“™
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1104,–kC“Ή,D–ys”’Ξ‹ζ,–{‹½’Κ,“μ‹½‚P‚R’–Ϊ,1,22000000,,‚R‚k‚c‚j,70,,,,,1995”N,‚r‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ,80,300,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1104,–kC“Ή,D–ys”’Ξ‹ζ,–{‹½’Κ,“μ‹½‚V’–Ϊ,7,71000000,,,230,,’·•ϋ`,13.7,430,1996”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,–kΌ,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1104,–kC“Ή,D–ys”’Ξ‹ζ,–{’Κ,“μ‹½‚P‚R’–Ϊ,12,54000000,,,220,,‚Ω‚Ϊ’·•ϋ`,14.1,380,2006”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1104,–kC“Ή,D–ys”’Ξ‹ζ,–{’Κ,“μ‹½‚P‚R’–Ϊ,7,170000000,,,310,,’·•ϋ`,14.6,700,2018”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1104,–kC“Ή,D–ys”’Ξ‹ζ,–{’Κ,“μ‹½‚P‚R’–Ϊ,12,17000000,,,220,,‚Ω‚Ϊ’·•ϋ`,14.9,180,1980”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1104,–kC“Ή,D–ys”’Ξ‹ζ,–{’Κ,“μ‹½‚P‚W’–Ϊ,14,73000000,,,430,,‚Ω‚Ϊ‘δ`,19.1,700,2010”N,–Ψ‘Ά,‹¤“―Z‘ξ,‚»‚Μ‘Ό,–k“,s“Ή,8,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1104,–kC“Ή,D–ys”’Ξ‹ζ,–{’Κ,“μ‹½‚P‚W’–Ϊ,3,240000000,,,410,,‚Ω‚Ϊ‘δ`,25,900,2024”N,‚q‚b,‹¤“―Z‘ξ,Z‘ξ,“μ,s“Ή,8,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1104,–kC“Ή,D–ys”’Ξ‹ζ,–{’Κ,“μ‹½‚P‚W’–Ϊ,14,12000000,,‚S‚k‚c‚j,90,,,,,1996”N,‚q‚b,,‚»‚Μ‘Ό,,,,€H‹Ζ,60,200,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦Ό‚Rπ,¦’†‰›,12,13000000,,‚R‚k‚c‚j,75,,,,,1984”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Tπ,“μ‹½‚P‚W’–Ϊ,20,23000000,,‚S‚k‚c‚j,285,,,,120,1982”N,–Ψ‘Ά,,,–k“,,8,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Tπ,“μ‹½‚P‚R’–Ϊ,15,22000000,,‚T‚k‚c‚j,215,,,,120,1987”N,–Ψ‘Ά,,,“,φ“Ή,8,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Tπ,“μ‹½‚P‚W’–Ϊ,15,19000000,,‚R‚k‚c‚j,135,,,,115,1985”N,–Ψ‘Ά,,,–kΌ,,16,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Tπ,“μ‹½‚P‚R’–Ϊ,15,10000000,,‚S‚k‚c‚j,195,,,,95,1983”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,–L•½‚Vπ,w‰€‘O(D–y),4,30000000,,‚S‚k‚c‚j,100,,,,,2001”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,–L•½‚Vπ,w‰€‘O(D–y),5,17000000,,‚R‚k‚c‚j,65,,,,,1980”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,’†‚Μ“‡‚Pπ,’†‚Μ“‡,10,25000000,,‚R‚k‚c‚j,90,,,,,2001”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,’†‚Μ“‡‚Pπ,μ,20,29000000,,‚S‚k‚c‚j,90,,,,140,2017”N,–Ψ‘Ά,,,“μ“,φ“Ή,8,‚PνZ‹,70,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,’†‚Μ“‡‚Pπ,’†‚Μ“‡,3,4600000,,‚Q‚c‚j,30,,,,,1979”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,’†‚Μ“‡‚Pπ,’†‚Μ“‡,10,23000000,,‚Q‚k‚c‚j,85,,,,,2001”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,’†‚Μ“‡‚Pπ,’†‚Μ“‡,10,38000000,,‚R‚k‚c‚j,145,,,,120,2012”N,–Ψ‘Ά,,,Ό,φ“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,’†‚Μ“‡‚Pπ,’†‚Μ“‡,1,30000000,,‚R‚k‚c‚j,80,,,,,2012”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,’†‚Μ“‡‚Pπ,μ,14,6900000,,‚R‚k‚c‚j,65,,,,,1974”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,’†‚Μ“‡‚Pπ,’†‚Μ“‡,1,17000000,,‚P‚k‚c‚j{‚r,65,,,,,1984”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Tπ,“μ•½έ,8,10000000,,‚S‚k‚c‚j,80,,,,,1986”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Tπ,“μ•½έ,9,8500000,,‚S‚k‚c‚j,80,,,,,1986”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Tπ,“μ•½έ,12,22000000,,‚R‚k‚c‚j,90,,,,,1986”N,‚r‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Tπ,”ό‰€,11,19000000,,‚Q‚k‚c‚j,75,,,,,1985”N,‚r‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Tπ,“μ•½έ,9,10000000,,‚S‚k‚c‚j,90,,,,,1987”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Tπ,“μ•½έ,13,15000000,,‚S‚k‚c‚j,90,,,,,1985”N,‚r‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•Z‚Pπ,•Z,5,65000000,,‚T‚k‚c‚j,180,,,,205,2014”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•Z‚Pπ,•Z,6,26000000,,‚R‚k‚c‚j,90,,,,,2006”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,”ό‰€‚Sπ,”ό‰€,10,32000000,,‚T‚k‚c‚j,185,,,,180,2004”N,–Ψ‘Ά,,,–kΌ,φ“Ή,6,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,”ό‰€‚Sπ,”ό‰€,10,39000000,,‚S‚k‚c‚j,85,,,,120,2024”N,–Ψ‘Ά,,,–kΌ,,4.6,‚Q’†Zκ,60,184,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,…Τ’¬,w‰€‘O(D–y),7,22000000,,‚S‚k‚c‚j,95,,,,,1997”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,…Τ’¬,’†‚Μ“‡,10,20000000,,‚R‚k‚c‚j,80,,,,,1997”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Qπ,•Z,17,13000000,,‚S‚k‚c‚j,90,,,,,1994”N,‚r‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Qπ,¦’†‰›,9,34000000,,‚R‚k‚c‚j,75,,,,,2021”N,‚q‚b,,,,,,‚QνZ‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Qπ,•Z,10,34000000,,‚S‚k‚c‚j,215,,,,125,2006”N,–Ψ‘Ά,,,–k“,„“Ή,8,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Qπ,¦’†‰›,10,35000000,,‚T‚k‚c‚j,250,,,,150,1991”N,–Ψ‘Ά,,,“μ“,φ“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Qπ,¦’†‰›,8,30000000,,‚Q‚k‚c‚j,60,,,,,2021”N,‚q‚b,,,,,,‚QνZ‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Qπ,¦’†‰›,10,39000000,,‚R‚k‚c‚j{‚r,90,,,,135,2020”N,–Ψ‘Ά,,,–kΌ,φ“Ή,6,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Qπ,¦’†‰›,17,22000000,,‚R‚k‚c‚j,90,,,,,2007”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Qπ,•Z,10,45000000,,‚S‚k‚c‚j,200,,,,115,2017”N,–Ψ‘Ά,,,“μ“,φ“Ή,9.5,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,–L•½‚Pπ,‹e…,5,38000000,,‚S‚k‚c‚j,105,,,,,2007”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,–L•½‚Sπ,w‰€‘O(D–y),9,28000000,,‚S‚k‚c‚j,105,,,,,2002”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,–L•½‚Sπ,‹e…,9,27000000,,‚R‚k‚c‚j,90,,,,,2004”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,–L•½‚Sπ,–L•½φ‰€,7,27000000,,‚Q‚k‚c‚j,65,,,,,2015”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,–L•½‚Tπ,–L•½φ‰€,10,53000000,,‚Q‚k‚c‚j,280,,,,135,1979”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,–L•½‚Tπ,w‰€‘O(D–y),4,19000000,,‚R‚k‚c‚j,75,,,,,1994”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,Ό‰ª‚Pπ,©‰q‘ΰ‘O,20,9800000,,‚S‚k‚c‚j,205,,,,135,1976”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,Ό‰ª‚Pπ,μ,20,28000000,,‚S‚k‚c‚j,210,,,,145,1984”N,–Ψ‘Ά,,,–kΌ,φ“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Rπ,“μ•½έ,7,19000000,,‚Q‚k‚c‚j,65,,,,,1997”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Rπ,μ,6,6400000,,‚R‚k‚c‚j,80,,,,,1980”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Rπ,•½έ(D–ys‰c),5,32000000,,‚R‚k‚c‚j,75,,,,,2016”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Rπ,•½έ(D–ys‰c),4,14000000,,‚P‚k‚c‚j,60,,,,,1984”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Rπ,μ,8,37000000,,‚S‚k‚c‚j,95,,,,,2018”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Rπ,“μ•½έ,7,24000000,,‚S‚k‚c‚j,110,,,,,1997”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Rπ,•½έ(D–ys‰c),1,12000000,,‚R‚k‚c‚j,70,,,,,1974”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Uπ,“μ•½έ,10,38000000,,‚R‚k‚c‚j{‚r,90,,,,130,2008”N,‚q‚b,,,“μ,φ“Ή,7.4,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Uπ,“μ•½έ,9,18000000,,‚Q‚k‚c‚j,75,,,,,1995”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•Z‚Rπ,•Z,20,35000000,,‚S‚k‚c‚j,185,,,,110,2001”N,–Ψ‘Ά,,,Ό,φ“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,®’¬,w‰€‘O(D–y),6,8000000,,‚Q‚k‚c‚j{‚r,75,,,,,1974”N,‚q‚b,,,,,,€Z‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,®’¬,w‰€‘O(D–y),6,6800000,,‚Q‚k‚c‚j,70,,,,,1974”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦Ό‚Sπ,”ό‰€,8,12000000,,‚R‚k‚c‚j,80,,,,,1985”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦Ό‚Sπ,¦’†‰›,15,29000000,,‚S‚k‚c‚j,160,,,,145,1998”N,–Ψ‘Ά,,,“,,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Pπ,•Z,4,29000000,,‚S‚k‚c‚j,110,,,,,1997”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Pπ,•Z,3,17000000,,‚R‚k‚c‚j,75,,,,,1995”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,¦“‚Rπ,¦’†‰›,9,17000000,,‚R‚k‚c‚j,80,,,,,1999”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,Ό‰ª‚Qπ,“μ•½έ,25,34000000,,‚S‚k‚c‚j,120,,,,110,2023”N,–Ψ‘Ά,,,Ό,φ“Ή,8,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,Ό‰ª‚Qπ,“μ•½έ,20,30000000,,‚S‚k‚c‚j,125,,,,100,2018”N,–Ψ‘Ά,,,“μΌ,φ“Ή,10.9,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Pπ,“μ•½έ,12,3000000,,‚Q‚k‚c‚j,70,,,,,1979”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Pπ,•½έ(D–ys‰c),10,40000000,,‚S‚k‚c‚j,115,,,,140,2012”N,–Ψ‘Ά,,,–k,φ“Ή,8,‹ί—Χ¤‹Ζ,80,300,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Pπ,“μ•½έ,13,14000000,,‚R‚k‚c‚j,75,,,,,1994”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Pπ,•½έ(D–ys‰c),5,25000000,,‚S‚k‚c‚j,90,,,,,1997”N,‚r‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Pπ,’†‚Μ“‡,7,26000000,,‚R‚k‚c‚j,85,,,,,1996”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1105,–kC“Ή,D–ys–L•½‹ζ,•½έ‚Pπ,•½έ(D–ys‰c),5,8900000,,‚Q‚k‚c‚j,80,,,,,1974”N,‚r‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
